year,street, type, district
2015,9-го Травня,вулиця,Святошинський
0,Абрикосова,вулиця,Оболонський
2011,Абрикосова,вулиця,Дарницький
1902,Абрикосова,вулиця,Подільський
2014,Августина Волошина,вулиця,Солом’янський
2009,Авдєєнка Генерала,вулиця,Святошинський
2018,Автозаводська,вулиця,Оболонський
2012,Автозаводський ,провулок,Оболонський
2017,Автопаркова,вулиця,Дарницький
1980,Авторемонтна,вулиця,Солом'янський
2012,Автотранспортна,вулиця,Дарницький
0,Агітаторська,вулиця,Солом'янський
2018,Агрегатна,вулиця,Оболонський
1985,Аеродромна,вулиця,Солом'янський
2017,Азербайджанська,вулиця,Дніпровський
1981,Азовська,вулиця,Солом'янський
2016,Айвазовського,провулок,Шевченківський
0,Академіка Єфремова,вулиця,Святошинський
1987,Академіка Оппокова,вулиця,Оболонський
0,Академіка Ромоданова,вулиця,Шевченківський
2016,Академіка Тронька,вулиця,Голосіївський
1976,Акацієвий,провулок,Дарницький
1960,Алексухіна Василя,вулиця,Святошинський
1966,Алли Горської,провулок,Шевченківський
1964,Алматинська,вулиця,Дніпровський
2008,Аляб'єва,вулиця,Оболонський
0,Аманда Струве,вулиця,Оболонський
0,Аміни Окуєвої ,вулиця,Шевченківський
2007,Амосова Миколи,вулиця,Солом'янський
1916,Амурська,вулиця,Голосіївський
0,Амурська,площа,Голосіївський
0,Ананасна,вулиця,Подільський
2013,Анатоліївська,вулиця,Деснянський
2019,Анатолія Кентія,вулиця,Голосіївський
0,Анатолія Лупиноса,вулиця,Солом’янський
2009,Анатолія Солов'яненка,вулиця,Дніпровський
2017,Андріївська,вулиця,Подільський
0,Андріївський ,узвіз,Подільський
0,Андрія Аболмасова ,вулиця,Дніпровський
2016,Андрія Кизила,вулиця,Дарницький
1986,Андрія Меленського,вулиця,Голосіївський
2019,Андрія Ніковського,вулиця,Голосіївський
1977,Андрія Первозванного,площа,Печерський
0,Андрющенка Григорія,вулиця,Шевченківський
2018,Анкари,площа,Деснянський
1983,Анни Ярославни,вулиця,Святошинський
0,Антіна Ждановича,вулиця,Солом'янський
1963,Антона Цедіка,вулиця,Шевченківський
2014,Антоненка-Давидовича Бориса,вулиця,Дарницький
1906,Антоні Новосельського,вулиця,Святошинський
1962,Антонова Авіаконструктора,вулиця,Солом'янський
0,Антоновича,вулиця,"Голосіївський, Печерський"
2017,Ареф'єва Костянтина,вулиця,Дарницький
2009,Аркасівська,вулиця,Оболонський
2002,Армійська ,вулиця,Голосіївський
1990,Арсенальна ,площа,Печерський
1971,Арсенальна ,вулиця,Печерський
2010,Арсенальний,провулок,Печерський
1969,Артезіанський,провулок,Подільський
0,Артемія Веделя,вулиця,Голосіївський
1983,Артилерійський,провулок,Шевченківський
1892,Архипа Люльки,вулиця,Солом’янський
0,Архипенка Олександра,вулиця,Оболонський
2006,Архітектора Дяченка,вулиця,Голосіївський
2017,Архітектора Кобелєва,вулиця,Солом'янський
0,Архітекторська,вулиця,Солом'янський
0,Аскольдів,провулок,Печерський
0,Астраханська,вулиця,Дніпровський
2008,Астраханський,провулок,Дніпровський
2010,Астрономічна,вулиця,Святошинський
1990,Атени Пашко,вулиця,Голосіївський
2018,Аттили Могильного,вулиця,Солом’янський
2014,Ахматової Анни,вулиця,Дарницький
1906,Бабушкіна,провулок,Шевченківський
1962,Багговутівська,вулиця,Шевченківський
0,Багратіона,вулиця,Солом'янський
2017,Багряна Дуброва,вулиця,Голосіївський
2009,Багряного Івана,вулиця,Дніпровський
2002,Бажана Миколи,проспект,Дарницький
1990,Бажова,вулиця,Дніпровський
1971,Байкальська,вулиця,Голосіївський
2010,Байкова,вулиця,Голосіївський
1969,Бакинська,вулиця,Шевченківський
0,Бакинський,провулок,Шевченківський
1983,Баклажанна,вулиця,Подільський
1892,Бакуніна,вулиця,Солом'янський
0,Балакірева,вулиця,Голосіївський
2006,Балаклієвська,вулиця,Шевченківський
2017,Балтійський,провулок,Оболонський
0,Бальзака Оноре де,вулиця,Деснянський
0,Банкова,вулиця,Печерський
0,Баренбойма,вулиця,Голосіївський
2008,Барикадна,вулиця,Голосіївський
2010,Баришівська,вулиця,Печерський
1990,Басейна,вулиця,"Печерський, Шевченківський"
2018,Бастіонна,вулиця,Печерський
1994,Бастіонний,провулок,Печерський
2016,Батумська,вулиця,Голосіївський
2014,Батуринська,вулиця,Дарницький
1959,Батуринський  ,провулок,Дарницький
1990,Баха Академіка ,вулиця,Дніпровський
1962,Бахмацька,вулиця,Святошинський
2017,Бджолиний,провулок,Дарницький
2013,Безручка Марка,вулиця,Шевченківський
0,Бердичівська,вулиця,Шевченківський
1969,Бердянська,вулиця,Шевченківський
0,Бердянський,провулок,Шевченківський
2020,Берегова,вулиця,Деснянський
0,Бережанська,вулиця,Оболонський
2004,Березнева,вулиця,Дніпровський
2008,Березнева,вулиця,Дарницький
2018,Березневий,провулок,Дарницький
2013,Березневий 3,провулок,Дарницький
0,Березняківська,вулиця,Дніпровський
2017,Березова,вулиця,Солом'янський
2020,Берестецька,вулиця,Оболонський
2011,Беретті Вікентія,вулиця,Деснянський
0,Берізоньки (Озерна 14),вулиця,Дарницький
2018,Берковецька,вулиця,Святошинський
2019,Берлінського Максима,вулиця,Шевченківський
2019,Бессарабська,площа,Шевченківський
1957,Бестужева Олександра,провулок,Подільський
2001,Бестужева Олександра,вулиця,Подільський
